company_id,year,fiscal_year,cfo_sign,cfi_sign,cff_sign,capital_allocation_pattern
CIPLA,Mar 2019,2019,positive,negative,negative,Reinvesting + Returning Capital
CIPLA,Mar 2020,2020,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
CIPLA,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
CIPLA,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
CIPLA,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
CIPLA,Mar 2024,2024,positive,negative,negative,Reinvesting + Returning Capital
COALINDIA,Mar 2013,2013,positive,negative,negative,Reinvesting + Returning Capital
COALINDIA,Mar 2014,2014,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
COALINDIA,Mar 2015,2015,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
COALINDIA,Mar 2016,2016,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
COALINDIA,Mar 2017,2017,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
COALINDIA,Mar 2018,2018,positive,negative,negative,Reinvesting + Returning Capital
COALINDIA,Mar 2019,2019,positive,negative,negative,Reinvesting + Returning Capital
COALINDIA,Mar 2020,2020,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
COALINDIA,Mar 2021,2021,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
COALINDIA,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
COALINDIA,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
COALINDIA,Mar 2024,2024,positive,negative,negative,Reinvesting + Returning Capital
DABUR,Mar 2013,2013,positive,negative,negative,Reinvesting + Returning Capital
DABUR,Mar 2014,2014,positive,negative,negative,Reinvesting + Returning Capital
DABUR,Mar 2015,2015,positive,negative,negative,Reinvesting + Returning Capital
DABUR,Mar 2016,2016,positive,negative,negative,Reinvesting + Returning Capital
DABUR,Mar 2017,2017,positive,negative,negative,Reinvesting + Returning Capital
DABUR,Mar 2018,2018,positive,negative,negative,Reinvesting + Returning Capital
DABUR,Mar 2019,2019,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
DABUR,Mar 2020,2020,positive,negative,negative,Reinvesting + Returning Capital
DABUR,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
DABUR,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
DABUR,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
DABUR,Mar 2024,2024,positive,negative,negative,Reinvesting + Returning Capital
DIVISLAB,Mar 2013,2013,positive,negative,negative,Reinvesting + Returning Capital
DIVISLAB,Mar 2014,2014,positive,negative,negative,Reinvesting + Returning Capital
DIVISLAB,Mar 2015,2015,positive,negative,negative,Reinvesting + Returning Capital
DIVISLAB,Mar 2016,2016,positive,negative,negative,Reinvesting + Returning Capital
DIVISLAB,Mar 2017,2017,positive,negative,positive,Growth Funded by Financing
DIVISLAB,Mar 2018,2018,positive,negative,negative,Reinvesting + Returning Capital
DIVISLAB,Mar 2019,2019,positive,negative,negative,Reinvesting + Returning Capital
DIVISLAB,Mar 2020,2020,positive,negative,negative,Reinvesting + Returning Capital
DIVISLAB,Mar 2021,2021,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
DIVISLAB,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
DIVISLAB,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
DIVISLAB,Mar 2024,2024,positive,negative,negative,Reinvesting + Returning Capital
DLF,Mar 2013,2013,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
DLF,Mar 2014,2014,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
DLF,Mar 2015,2015,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
DLF,Mar 2016,2016,positive,negative,negative,Reinvesting + Returning Capital
DLF,Mar 2017,2017,negative,positive,positive,Possible Distress Financing
DLF,Mar 2018,2018,positive,negative,negative,Reinvesting + Returning Capital
DLF,Mar 2019,2019,positive,positive,positive,Cash Accumulation / Asset Sale
DLF,Mar 2020,2020,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
DLF,Mar 2021,2021,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
DLF,Mar 2022,2022,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
DLF,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
DLF,Mar 2024,2024,positive,negative,positive,Growth Funded by Financing
DMART,Mar 2013,2013,positive,negative,positive,Growth Funded by Financing
DMART,Mar 2014,2014,positive,negative,positive,Growth Funded by Financing
DMART,Mar 2015,2015,positive,negative,positive,Growth Funded by Financing
DMART,Mar 2016,2016,positive,negative,positive,Growth Funded by Financing
DMART,Mar 2017,2017,positive,negative,positive,Growth Funded by Financing
DMART,Mar 2018,2018,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
DMART,Mar 2019,2019,positive,negative,positive,Growth Funded by Financing
DMART,Mar 2020,2020,positive,negative,positive,Growth Funded by Financing
DMART,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
DMART,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
DMART,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
DMART,Mar 2024,2024,positive,negative,negative,Reinvesting + Returning Capital
DRREDDY,Mar 2013,2013,positive,negative,negative,Reinvesting + Returning Capital
DRREDDY,Mar 2014,2014,positive,negative,negative,Reinvesting + Returning Capital
DRREDDY,Mar 2015,2015,positive,negative,negative,Reinvesting + Returning Capital
DRREDDY,Mar 2016,2016,positive,negative,negative,Reinvesting + Returning Capital
DRREDDY,Mar 2017,2017,positive,negative,negative,Reinvesting + Returning Capital
DRREDDY,Mar 2018,2018,positive,negative,negative,Reinvesting + Returning Capital
DRREDDY,Mar 2019,2019,positive,negative,negative,Reinvesting + Returning Capital
DRREDDY,Mar 2020,2020,positive,negative,negative,Reinvesting + Returning Capital
DRREDDY,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
DRREDDY,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
DRREDDY,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
DRREDDY,Mar 2024,2024,positive,negative,negative,Reinvesting + Returning Capital
EICHERMOT,Dec 2012,2012,positive,negative,negative,Reinvesting + Returning Capital
EICHERMOT,Dec 2013,2013,positive,negative,negative,Reinvesting + Returning Capital
EICHERMOT,Dec 2014,2014,positive,negative,negative,Reinvesting + Returning Capital
EICHERMOT,Mar 2016,2016,positive,negative,negative,Reinvesting + Returning Capital
EICHERMOT,Mar 2017,2017,positive,negative,positive,Growth Funded by Financing
EICHERMOT,Mar 2018,2018,positive,negative,negative,Reinvesting + Returning Capital
EICHERMOT,Mar 2019,2019,positive,negative,negative,Reinvesting + Returning Capital
EICHERMOT,Mar 2020,2020,positive,negative,negative,Reinvesting + Returning Capital
EICHERMOT,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
EICHERMOT,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
EICHERMOT,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
EICHERMOT,Mar 2024,2024,positive,negative,negative,Reinvesting + Returning Capital
GAIL,Mar 2013,2013,positive,negative,positive,Growth Funded by Financing
GAIL,Mar 2014,2014,positive,negative,negative,Reinvesting + Returning Capital
GAIL,Mar 2015,2015,positive,negative,negative,Reinvesting + Returning Capital
GAIL,Mar 2016,2016,positive,negative,negative,Reinvesting + Returning Capital
GAIL,Mar 2017,2017,positive,negative,negative,Reinvesting + Returning Capital
GAIL,Mar 2018,2018,positive,negative,negative,Reinvesting + Returning Capital
GAIL,Mar 2019,2019,positive,negative,negative,Reinvesting + Returning Capital
GAIL,Mar 2020,2020,positive,negative,positive,Growth Funded by Financing
GAIL,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
GAIL,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
GAIL,Mar 2023,2023,positive,negative,positive,Growth Funded by Financing
GAIL,Mar 2024,2024,positive,negative,negative,Reinvesting + Returning Capital
GODREJCP,Mar 2013,2013,positive,negative,positive,Growth Funded by Financing
GODREJCP,Mar 2014,2014,positive,negative,negative,Reinvesting + Returning Capital
GODREJCP,Mar 2015,2015,positive,negative,negative,Reinvesting + Returning Capital
GODREJCP,Mar 2016,2016,positive,negative,negative,Reinvesting + Returning Capital
GODREJCP,Mar 2017,2017,positive,negative,positive,Growth Funded by Financing
GODREJCP,Mar 2018,2018,positive,negative,negative,Reinvesting + Returning Capital
GODREJCP,Mar 2019,2019,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
GODREJCP,Mar 2020,2020,positive,negative,negative,Reinvesting + Returning Capital
GODREJCP,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
GODREJCP,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
GODREJCP,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
GODREJCP,Mar 2024,2024,positive,negative,positive,Growth Funded by Financing
GRASIM,Mar 2013,2013,positive,negative,positive,Growth Funded by Financing
GRASIM,Mar 2014,2014,positive,negative,negative,Reinvesting + Returning Capital
GRASIM,Mar 2015,2015,positive,negative,negative,Reinvesting + Returning Capital
GRASIM,Mar 2016,2016,positive,negative,negative,Reinvesting + Returning Capital
GRASIM,Mar 2017,2017,positive,negative,negative,Reinvesting + Returning Capital
GRASIM,Mar 2018,2018,negative,positive,positive,Possible Distress Financing
GRASIM,Mar 2019,2019,negative,negative,positive,Possible Distress Financing
GRASIM,Mar 2020,2020,positive,negative,negative,Reinvesting + Returning Capital
GRASIM,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
GRASIM,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
GRASIM,Mar 2023,2023,negative,negative,positive,Possible Distress Financing
GRASIM,Mar 2024,2024,negative,negative,positive,Possible Distress Financing
HAL,Mar 2016,2016,missing,missing,missing,Mixed / Neutral
HAL,Mar 2017,2017,negative,positive,negative,Operations Weak / Selling Assets
HAL,Mar 2018,2018,negative,positive,negative,Operations Weak / Selling Assets
HAL,Mar 2019,2019,negative,positive,positive,Possible Distress Financing
HAL,Mar 2020,2020,positive,negative,positive,Growth Funded by Financing
HAL,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
HAL,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
HAL,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
HAL,Mar 2024,2024,positive,negative,negative,Reinvesting + Returning Capital
HAVELLS,Mar 2013,2013,positive,negative,negative,Reinvesting + Returning Capital
HAVELLS,Mar 2014,2014,positive,negative,negative,Reinvesting + Returning Capital
HAVELLS,Mar 2015,2015,positive,negative,negative,Reinvesting + Returning Capital
HAVELLS,Mar 2016,2016,positive,negative,negative,Reinvesting + Returning Capital
HAVELLS,Mar 2017,2017,positive,negative,negative,Reinvesting + Returning Capital
HAVELLS,Mar 2018,2018,positive,negative,negative,Reinvesting + Returning Capital
HAVELLS,Mar 2019,2019,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
HAVELLS,Mar 2020,2020,positive,negative,negative,Reinvesting + Returning Capital
HAVELLS,Mar 2021,2021,positive,negative,positive,Growth Funded by Financing
HAVELLS,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
HAVELLS,Mar 2023,2023,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
HAVELLS,Mar 2024,2024,positive,negative,negative,Reinvesting + Returning Capital
HCLTECH,Jun 2013,2013,positive,negative,negative,Reinvesting + Returning Capital
HCLTECH,Jun 2014,2014,positive,negative,negative,Reinvesting + Returning Capital
HCLTECH,Jun 2015,2015,positive,negative,negative,Reinvesting + Returning Capital
HCLTECH,Mar 2016 9m,2016,positive,negative,negative,Reinvesting + Returning Capital
HCLTECH,Mar 2017,2017,positive,negative,negative,Reinvesting + Returning Capital
HCLTECH,Mar 2018,2018,positive,negative,negative,Reinvesting + Returning Capital
HCLTECH,Mar 2019,2019,positive,negative,negative,Reinvesting + Returning Capital
HCLTECH,Mar 2020,2020,positive,negative,negative,Reinvesting + Returning Capital
HCLTECH,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
HCLTECH,Mar 2022,2022,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
HCLTECH,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
HCLTECH,Mar 2024,2024,positive,negative,negative,Reinvesting + Returning Capital
HDFCBANK,Mar 2013,2013,negative,negative,positive,Possible Distress Financing
HDFCBANK,Mar 2014,2014,positive,negative,positive,Growth Funded by Financing
HDFCBANK,Mar 2015,2015,negative,negative,positive,Possible Distress Financing
HDFCBANK,Mar 2016,2016,negative,negative,positive,Possible Distress Financing
HDFCBANK,Mar 2017,2017,positive,negative,negative,Reinvesting + Returning Capital
HDFCBANK,Mar 2018,2018,positive,negative,positive,Growth Funded by Financing
HDFCBANK,Mar 2019,2019,negative,negative,positive,Possible Distress Financing
HDFCBANK,Mar 2020,2020,negative,negative,positive,Possible Distress Financing
HDFCBANK,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
HDFCBANK,Mar 2022,2022,negative,negative,positive,Possible Distress Financing
HDFCBANK,Mar 2023,2023,positive,negative,positive,Growth Funded by Financing
HDFCBANK,Mar 2024,2024,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
HDFCLIFE,Mar 2013,2013,missing,missing,missing,Mixed / Neutral
HDFCLIFE,Mar 2014,2014,missing,missing,missing,Mixed / Neutral
HDFCLIFE,Mar 2015,2015,positive,negative,negative,Reinvesting + Returning Capital
HDFCLIFE,Mar 2016,2016,positive,negative,negative,Reinvesting + Returning Capital
HDFCLIFE,Mar 2017,2017,positive,negative,negative,Reinvesting + Returning Capital
HDFCLIFE,Mar 2018,2018,positive,negative,negative,Reinvesting + Returning Capital
HDFCLIFE,Mar 2019,2019,positive,negative,negative,Reinvesting + Returning Capital
HDFCLIFE,Mar 2020,2020,positive,negative,positive,Growth Funded by Financing
HDFCLIFE,Mar 2021,2021,positive,negative,positive,Growth Funded by Financing
HDFCLIFE,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
HDFCLIFE,Mar 2023,2023,positive,negative,positive,Growth Funded by Financing
HDFCLIFE,Mar 2024,2024,positive,negative,negative,Reinvesting + Returning Capital
HEROMOTOCO,Mar 2014,2014,positive,negative,negative,Reinvesting + Returning Capital
HEROMOTOCO,Mar 2015,2015,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
HEROMOTOCO,Mar 2016,2016,positive,negative,negative,Reinvesting + Returning Capital
HEROMOTOCO,Mar 2017,2017,positive,negative,negative,Reinvesting + Returning Capital
HEROMOTOCO,Mar 2018,2018,positive,negative,negative,Reinvesting + Returning Capital
HEROMOTOCO,Mar 2019,2019,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
HEROMOTOCO,Mar 2020,2020,positive,negative,negative,Reinvesting + Returning Capital
HEROMOTOCO,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
HEROMOTOCO,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
HEROMOTOCO,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
HEROMOTOCO,Mar 2024,2024,positive,negative,negative,Reinvesting + Returning Capital
HINDALCO,Mar 2013,2013,positive,negative,positive,Growth Funded by Financing
HINDALCO,Mar 2014,2014,positive,negative,positive,Growth Funded by Financing
HINDALCO,Mar 2015,2015,positive,negative,negative,Reinvesting + Returning Capital
HINDALCO,Mar 2016,2016,positive,negative,negative,Reinvesting + Returning Capital
HINDALCO,Mar 2017,2017,positive,negative,negative,Reinvesting + Returning Capital
HINDALCO,Mar 2018,2018,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
HINDALCO,Mar 2019,2019,positive,negative,negative,Reinvesting + Returning Capital
HINDALCO,Mar 2020,2020,positive,negative,positive,Growth Funded by Financing
HINDALCO,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
HINDALCO,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
HINDALCO,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
HINDALCO,Mar 2024,2024,positive,negative,negative,Reinvesting + Returning Capital
HINDUNILVR,Mar 2013,2013,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
HINDUNILVR,Mar 2014,2014,positive,negative,negative,Reinvesting + Returning Capital
HINDUNILVR,Mar 2015,2015,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
HINDUNILVR,Mar 2016,2016,positive,negative,negative,Reinvesting + Returning Capital
HINDUNILVR,Mar 2017,2017,positive,negative,negative,Reinvesting + Returning Capital
HINDUNILVR,Mar 2018,2018,positive,negative,negative,Reinvesting + Returning Capital
HINDUNILVR,Mar 2019,2019,positive,negative,negative,Reinvesting + Returning Capital
HINDUNILVR,Mar 2020,2020,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
HINDUNILVR,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
HINDUNILVR,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
HINDUNILVR,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
HINDUNILVR,Mar 2024,2024,positive,negative,negative,Reinvesting + Returning Capital
ICICIBANK,Mar 2013,2013,positive,negative,positive,Growth Funded by Financing
ICICIBANK,Mar 2014,2014,positive,negative,positive,Growth Funded by Financing
ICICIBANK,Mar 2015,2015,negative,negative,positive,Possible Distress Financing
ICICIBANK,Mar 2016,2016,positive,negative,positive,Growth Funded by Financing
ICICIBANK,Mar 2017,2017,positive,negative,negative,Reinvesting + Returning Capital
ICICIBANK,Mar 2018,2018,positive,negative,positive,Growth Funded by Financing
ICICIBANK,Mar 2019,2019,positive,negative,negative,Reinvesting + Returning Capital
ICICIBANK,Mar 2020,2020,positive,negative,positive,Growth Funded by Financing
ICICIBANK,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
ICICIBANK,Mar 2022,2022,positive,negative,positive,Growth Funded by Financing
ICICIBANK,Mar 2023,2023,negative,negative,positive,Possible Distress Financing
ICICIBANK,Mar 2024,2024,positive,negative,positive,Growth Funded by Financing
ICICIGI,Mar 2013,2013,positive,negative,positive,Growth Funded by Financing
ICICIGI,Mar 2014,2014,positive,negative,positive,Growth Funded by Financing
ICICIGI,Mar 2015,2015,negative,positive,negative,Operations Weak / Selling Assets
ICICIGI,Mar 2016,2016,positive,negative,negative,Reinvesting + Returning Capital
ICICIGI,Mar 2017,2017,positive,negative,positive,Growth Funded by Financing
ICICIGI,Mar 2018,2018,positive,negative,negative,Reinvesting + Returning Capital
ICICIGI,Mar 2019,2019,positive,negative,negative,Reinvesting + Returning Capital
ICICIGI,Mar 2020,2020,positive,negative,negative,Reinvesting + Returning Capital
ICICIGI,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
ICICIGI,Mar 2022,2022,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
ICICIGI,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
ICICIGI,Mar 2024,2024,positive,negative,negative,Reinvesting + Returning Capital
ICICIPRULI,Mar 2013,2013,negative,positive,negative,Operations Weak / Selling Assets
ICICIPRULI,Mar 2014,2014,negative,positive,negative,Operations Weak / Selling Assets
ICICIPRULI,Mar 2015,2015,positive,negative,negative,Reinvesting + Returning Capital
ICICIPRULI,Mar 2016,2016,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
ICICIPRULI,Mar 2017,2017,positive,negative,negative,Reinvesting + Returning Capital
ICICIPRULI,Mar 2018,2018,positive,negative,negative,Reinvesting + Returning Capital
ICICIPRULI,Mar 2019,2019,positive,negative,negative,Reinvesting + Returning Capital
ICICIPRULI,Mar 2020,2020,positive,negative,negative,Reinvesting + Returning Capital
ICICIPRULI,Mar 2021,2021,positive,negative,positive,Growth Funded by Financing
ICICIPRULI,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
ICICIPRULI,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
ICICIPRULI,Mar 2024,2024,negative,positive,negative,Operations Weak / Selling Assets
INDIGO,Mar 2013,2013,positive,negative,positive,Growth Funded by Financing
INDIGO,Mar 2014,2014,positive,negative,positive,Growth Funded by Financing
INDIGO,Mar 2015,2015,positive,negative,negative,Reinvesting + Returning Capital
INDIGO,Mar 2016,2016,positive,negative,negative,Reinvesting + Returning Capital
INDIGO,Mar 2017,2017,positive,negative,negative,Reinvesting + Returning Capital
INDIGO,Mar 2018,2018,positive,negative,positive,Growth Funded by Financing
INDIGO,Mar 2019,2019,positive,negative,negative,Reinvesting + Returning Capital
INDIGO,Mar 2020,2020,positive,negative,negative,Reinvesting + Returning Capital
INDIGO,Mar 2021,2021,negative,positive,negative,Operations Weak / Selling Assets
INDIGO,Mar 2022,2022,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
INDIGO,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
INDIGO,Mar 2024,2024,positive,negative,negative,Reinvesting + Returning Capital
INDUSINDBK,Mar 2013,2013,negative,negative,positive,Possible Distress Financing
INDUSINDBK,Mar 2014,2014,negative,negative,positive,Possible Distress Financing
INDUSINDBK,Mar 2015,2015,negative,negative,positive,Possible Distress Financing
INDUSINDBK,Mar 2016,2016,negative,negative,positive,Possible Distress Financing
INDUSINDBK,Mar 2017,2017,positive,negative,negative,Reinvesting + Returning Capital
INDUSINDBK,Mar 2018,2018,negative,negative,positive,Possible Distress Financing
INDUSINDBK,Mar 2019,2019,negative,negative,positive,Possible Distress Financing
INDUSINDBK,Mar 2020,2020,negative,positive,positive,Possible Distress Financing
INDUSINDBK,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
INDUSINDBK,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
INDUSINDBK,Mar 2023,2023,negative,negative,positive,Possible Distress Financing
INDUSINDBK,Mar 2024,2024,negative,negative,negative,Cash Burn + Investment
INFY,Mar 2013,2013,positive,negative,negative,Reinvesting + Returning Capital
INFY,Mar 2014,2014,positive,negative,negative,Reinvesting + Returning Capital
INFY,Mar 2015,2015,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
INFY,Mar 2016,2016,positive,negative,negative,Reinvesting + Returning Capital
