company_id,year,fiscal_year,cfo_sign,cfi_sign,cff_sign,capital_allocation_pattern
INFY,Mar 2017,2017,positive,negative,negative,Reinvesting + Returning Capital
INFY,Mar 2018,2018,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
INFY,Mar 2019,2019,positive,negative,negative,Reinvesting + Returning Capital
INFY,Mar 2020,2020,positive,negative,negative,Reinvesting + Returning Capital
INFY,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
INFY,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
INFY,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
INFY,Mar 2024,2024,positive,negative,negative,Reinvesting + Returning Capital
IOC,Mar 2013,2013,positive,negative,positive,Growth Funded by Financing
IOC,Mar 2014,2014,positive,negative,negative,Reinvesting + Returning Capital
IOC,Mar 2015,2015,positive,negative,negative,Reinvesting + Returning Capital
IOC,Mar 2016,2016,positive,negative,negative,Reinvesting + Returning Capital
IOC,Mar 2017,2017,positive,negative,negative,Reinvesting + Returning Capital
IOC,Mar 2018,2018,positive,negative,negative,Reinvesting + Returning Capital
IOC,Mar 2019,2019,positive,negative,positive,Growth Funded by Financing
IOC,Mar 2020,2020,positive,negative,positive,Growth Funded by Financing
IOC,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
IOC,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
IOC,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
IOC,Mar 2024,2024,positive,negative,negative,Reinvesting + Returning Capital
IRCTC,Mar 2015,2015,positive,negative,negative,Reinvesting + Returning Capital
IRCTC,Mar 2016,2016,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
IRCTC,Mar 2017,2017,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
IRCTC,Mar 2018,2018,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
IRCTC,Mar 2019,2019,positive,negative,negative,Reinvesting + Returning Capital
IRCTC,Mar 2020,2020,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
IRCTC,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
IRCTC,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
IRCTC,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
IRCTC,Mar 2024,2024,positive,negative,negative,Reinvesting + Returning Capital
IRFC,Mar 2013,2013,missing,missing,missing,Mixed / Neutral
IRFC,Mar 2014,2014,missing,missing,missing,Mixed / Neutral
IRFC,Mar 2015,2015,missing,missing,missing,Mixed / Neutral
IRFC,Mar 2016,2016,negative,positive,positive,Possible Distress Financing
IRFC,Mar 2017,2017,negative,positive,positive,Possible Distress Financing
IRFC,Mar 2018,2018,negative,positive,positive,Possible Distress Financing
IRFC,Mar 2019,2019,negative,positive,positive,Possible Distress Financing
IRFC,Mar 2020,2020,negative,positive,positive,Possible Distress Financing
IRFC,Mar 2021,2021,negative,zero,positive,Possible Distress Financing
IRFC,Mar 2022,2022,negative,negative,positive,Possible Distress Financing
IRFC,Mar 2023,2023,negative,zero,positive,Possible Distress Financing
IRFC,Mar 2024,2024,positive,negative,negative,Reinvesting + Returning Capital
ITC,Mar 2013,2013,positive,negative,negative,Reinvesting + Returning Capital
ITC,Mar 2014,2014,positive,negative,negative,Reinvesting + Returning Capital
ITC,Mar 2015,2015,positive,negative,negative,Reinvesting + Returning Capital
ITC,Mar 2016,2016,positive,negative,negative,Reinvesting + Returning Capital
ITC,Mar 2017,2017,positive,negative,negative,Reinvesting + Returning Capital
ITC,Mar 2018,2018,positive,negative,negative,Reinvesting + Returning Capital
ITC,Mar 2019,2019,positive,negative,negative,Reinvesting + Returning Capital
ITC,Mar 2020,2020,positive,negative,negative,Reinvesting + Returning Capital
ITC,Mar 2021,2021,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
ITC,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
ITC,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
ITC,Mar 2024,2024,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
JINDALSTEL,Mar 2013,2013,positive,negative,positive,Growth Funded by Financing
JINDALSTEL,Mar 2014,2014,positive,negative,positive,Growth Funded by Financing
JINDALSTEL,Mar 2015,2015,positive,negative,positive,Growth Funded by Financing
JINDALSTEL,Mar 2016,2016,positive,negative,negative,Reinvesting + Returning Capital
JINDALSTEL,Mar 2017,2017,positive,negative,negative,Reinvesting + Returning Capital
JINDALSTEL,Mar 2018,2018,positive,negative,negative,Reinvesting + Returning Capital
JINDALSTEL,Mar 2019,2019,positive,negative,negative,Reinvesting + Returning Capital
JINDALSTEL,Mar 2020,2020,positive,negative,negative,Reinvesting + Returning Capital
JINDALSTEL,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
JINDALSTEL,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
JINDALSTEL,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
JINDALSTEL,Mar 2024,2024,positive,negative,positive,Growth Funded by Financing
JIOFIN,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
JIOFIN,Mar 2024,2024,negative,positive,negative,Operations Weak / Selling Assets
JSWENERGY,Mar 2013,2013,positive,negative,negative,Reinvesting + Returning Capital
JSWENERGY,Mar 2014,2014,positive,negative,negative,Reinvesting + Returning Capital
JSWENERGY,Mar 2015,2015,positive,negative,negative,Reinvesting + Returning Capital
JSWENERGY,Mar 2016,2016,positive,negative,negative,Reinvesting + Returning Capital
JSWENERGY,Mar 2017,2017,positive,negative,negative,Reinvesting + Returning Capital
JSWENERGY,Mar 2018,2018,positive,negative,negative,Reinvesting + Returning Capital
JSWENERGY,Mar 2019,2019,positive,negative,negative,Reinvesting + Returning Capital
JSWENERGY,Mar 2020,2020,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
JSWENERGY,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
JSWENERGY,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
JSWENERGY,Mar 2023,2023,positive,negative,positive,Growth Funded by Financing
JSWENERGY,Mar 2024,2024,positive,negative,positive,Growth Funded by Financing
JSWSTEEL,Mar 2013,2013,positive,negative,negative,Reinvesting + Returning Capital
JSWSTEEL,Mar 2014,2014,positive,negative,positive,Growth Funded by Financing
JSWSTEEL,Mar 2015,2015,positive,negative,negative,Reinvesting + Returning Capital
JSWSTEEL,Mar 2016,2016,positive,negative,negative,Reinvesting + Returning Capital
JSWSTEEL,Mar 2017,2017,positive,negative,negative,Reinvesting + Returning Capital
JSWSTEEL,Mar 2018,2018,positive,negative,negative,Reinvesting + Returning Capital
JSWSTEEL,Mar 2019,2019,positive,negative,positive,Growth Funded by Financing
JSWSTEEL,Mar 2020,2020,positive,negative,positive,Growth Funded by Financing
JSWSTEEL,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
JSWSTEEL,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
JSWSTEEL,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
JSWSTEEL,Mar 2024,2024,positive,negative,negative,Reinvesting + Returning Capital
KOTAKBANK,Mar 2013,2013,positive,negative,positive,Growth Funded by Financing
KOTAKBANK,Mar 2014,2014,positive,negative,negative,Reinvesting + Returning Capital
KOTAKBANK,Mar 2015,2015,positive,negative,positive,Growth Funded by Financing
KOTAKBANK,Mar 2016,2016,positive,negative,positive,Growth Funded by Financing
KOTAKBANK,Mar 2017,2017,positive,negative,positive,Growth Funded by Financing
KOTAKBANK,Mar 2018,2018,negative,negative,positive,Possible Distress Financing
KOTAKBANK,Mar 2019,2019,positive,negative,positive,Growth Funded by Financing
KOTAKBANK,Mar 2020,2020,positive,negative,negative,Reinvesting + Returning Capital
KOTAKBANK,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
KOTAKBANK,Mar 2022,2022,positive,negative,positive,Growth Funded by Financing
KOTAKBANK,Mar 2023,2023,negative,negative,positive,Possible Distress Financing
KOTAKBANK,Mar 2024,2024,positive,negative,positive,Growth Funded by Financing
LICI,Mar 2019,2019,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
LICI,Mar 2020,2020,positive,negative,negative,Reinvesting + Returning Capital
LICI,Mar 2021,2021,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
LICI,Mar 2022,2022,negative,positive,zero,Operations Weak / Selling Assets
LICI,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
LICI,Mar 2024,2024,positive,negative,negative,Reinvesting + Returning Capital
LODHA,Mar 2011,2011,missing,missing,missing,Mixed / Neutral
LODHA,Mar 2012,2012,missing,missing,missing,Mixed / Neutral
LODHA,Mar 2015,2015,missing,missing,missing,Mixed / Neutral
LODHA,Mar 2016,2016,positive,negative,positive,Growth Funded by Financing
LODHA,Mar 2017,2017,positive,negative,negative,Reinvesting + Returning Capital
LODHA,Mar 2018,2018,positive,negative,positive,Growth Funded by Financing
LODHA,Mar 2019,2019,negative,negative,positive,Possible Distress Financing
LODHA,Mar 2020,2020,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
LODHA,Mar 2021,2021,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
LODHA,Mar 2022,2022,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
LODHA,Mar 2023,2023,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
LODHA,Mar 2024,2024,positive,negative,positive,Growth Funded by Financing
LT,Mar 2013,2013,negative,negative,positive,Possible Distress Financing
LT,Mar 2014,2014,negative,negative,positive,Possible Distress Financing
LT,Mar 2015,2015,negative,negative,positive,Possible Distress Financing
LT,Mar 2016,2016,negative,negative,positive,Possible Distress Financing
LT,Mar 2017,2017,positive,negative,positive,Growth Funded by Financing
LT,Mar 2018,2018,negative,positive,positive,Possible Distress Financing
LT,Mar 2019,2019,negative,negative,positive,Possible Distress Financing
LT,Mar 2020,2020,positive,negative,positive,Growth Funded by Financing
LT,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
LT,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
LT,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
LT,Mar 2024,2024,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
LTIM,Mar 2013,2013,positive,negative,negative,Reinvesting + Returning Capital
LTIM,Mar 2014,2014,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
LTIM,Mar 2015,2015,positive,negative,negative,Reinvesting + Returning Capital
LTIM,Mar 2016,2016,positive,negative,negative,Reinvesting + Returning Capital
LTIM,Mar 2017,2017,positive,negative,negative,Reinvesting + Returning Capital
LTIM,Mar 2018,2018,positive,negative,negative,Reinvesting + Returning Capital
LTIM,Mar 2019,2019,positive,negative,negative,Reinvesting + Returning Capital
LTIM,Mar 2020,2020,positive,negative,negative,Reinvesting + Returning Capital
LTIM,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
LTIM,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
LTIM,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
LTIM,Mar 2024,2024,positive,negative,negative,Reinvesting + Returning Capital
M&M,Mar 2013,2013,negative,negative,positive,Possible Distress Financing
M&M,Mar 2014,2014,negative,negative,positive,Possible Distress Financing
M&M,Mar 2015,2015,positive,negative,positive,Growth Funded by Financing
M&M,Mar 2016,2016,positive,negative,positive,Growth Funded by Financing
M&M,Mar 2017,2017,positive,negative,positive,Growth Funded by Financing
M&M,Mar 2018,2018,positive,negative,positive,Growth Funded by Financing
M&M,Mar 2019,2019,negative,negative,positive,Possible Distress Financing
M&M,Mar 2020,2020,negative,negative,positive,Possible Distress Financing
M&M,Mar 2021,2021,positive,negative,positive,Growth Funded by Financing
M&M,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
M&M,Mar 2023,2023,negative,negative,positive,Possible Distress Financing
M&M,Mar 2024,2024,negative,negative,positive,Possible Distress Financing
MARUTI,Mar 2013,2013,positive,negative,negative,Reinvesting + Returning Capital
MARUTI,Mar 2014,2014,positive,negative,negative,Reinvesting + Returning Capital
MARUTI,Mar 2015,2015,positive,negative,negative,Reinvesting + Returning Capital
MARUTI,Mar 2016,2016,positive,negative,negative,Reinvesting + Returning Capital
MARUTI,Mar 2017,2017,positive,negative,negative,Reinvesting + Returning Capital
MARUTI,Mar 2018,2018,positive,negative,negative,Reinvesting + Returning Capital
MARUTI,Mar 2019,2019,positive,negative,negative,Reinvesting + Returning Capital
MARUTI,Mar 2020,2020,positive,negative,negative,Reinvesting + Returning Capital
MARUTI,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
MARUTI,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
MARUTI,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
MARUTI,Mar 2024,2024,positive,negative,negative,Reinvesting + Returning Capital
MOTHERSON,Mar 2013,2013,positive,negative,negative,Reinvesting + Returning Capital
MOTHERSON,Mar 2014,2014,positive,negative,negative,Reinvesting + Returning Capital
MOTHERSON,Mar 2015,2015,positive,negative,positive,Growth Funded by Financing
MOTHERSON,Mar 2016,2016,positive,negative,negative,Reinvesting + Returning Capital
MOTHERSON,Mar 2017,2017,positive,negative,positive,Growth Funded by Financing
MOTHERSON,Mar 2018,2018,positive,negative,negative,Reinvesting + Returning Capital
MOTHERSON,Mar 2019,2019,positive,negative,negative,Reinvesting + Returning Capital
MOTHERSON,Mar 2020,2020,positive,negative,negative,Reinvesting + Returning Capital
MOTHERSON,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
MOTHERSON,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
MOTHERSON,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
MOTHERSON,Mar 2024,2024,positive,negative,positive,Growth Funded by Financing
NAUKRI,Mar 2013,2013,positive,negative,negative,Reinvesting + Returning Capital
NAUKRI,Mar 2014,2014,positive,negative,positive,Growth Funded by Financing
NAUKRI,Mar 2015,2015,positive,negative,positive,Growth Funded by Financing
NAUKRI,Mar 2016,2016,positive,negative,negative,Reinvesting + Returning Capital
NAUKRI,Mar 2017,2017,positive,negative,negative,Reinvesting + Returning Capital
NAUKRI,Mar 2018,2018,positive,negative,negative,Reinvesting + Returning Capital
NAUKRI,Mar 2019,2019,positive,negative,negative,Reinvesting + Returning Capital
NAUKRI,Mar 2020,2020,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
NAUKRI,Mar 2021,2021,positive,negative,positive,Growth Funded by Financing
NAUKRI,Mar 2022,2022,positive,negative,positive,Growth Funded by Financing
NAUKRI,Mar 2023,2023,positive,negative,positive,Growth Funded by Financing
NAUKRI,Mar 2024,2024,positive,negative,positive,Growth Funded by Financing
NESTLEIND,Dec 2013,2013,positive,negative,negative,Reinvesting + Returning Capital
NESTLEIND,Dec 2014,2014,positive,negative,negative,Reinvesting + Returning Capital
NESTLEIND,Dec 2015,2015,positive,negative,negative,Reinvesting + Returning Capital
NESTLEIND,Dec 2016,2016,positive,negative,negative,Reinvesting + Returning Capital
NESTLEIND,Dec 2017,2017,positive,negative,negative,Reinvesting + Returning Capital
NESTLEIND,Dec 2018,2018,positive,negative,negative,Reinvesting + Returning Capital
NESTLEIND,Dec 2019,2019,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
NESTLEIND,Dec 2020,2020,positive,negative,negative,Reinvesting + Returning Capital
NESTLEIND,Dec 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
NESTLEIND,Dec 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
NESTLEIND,Dec 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
NESTLEIND,Mar 2024,2024,positive,negative,negative,Reinvesting + Returning Capital
NHPC,Mar 2013,2013,positive,negative,negative,Reinvesting + Returning Capital
NHPC,Mar 2014,2014,positive,negative,negative,Reinvesting + Returning Capital
NHPC,Mar 2015,2015,positive,negative,negative,Reinvesting + Returning Capital
NHPC,Mar 2016,2016,positive,negative,negative,Reinvesting + Returning Capital
NHPC,Mar 2017,2017,positive,negative,negative,Reinvesting + Returning Capital
NHPC,Mar 2018,2018,positive,negative,negative,Reinvesting + Returning Capital
NHPC,Mar 2019,2019,positive,negative,negative,Reinvesting + Returning Capital
NHPC,Mar 2020,2020,positive,negative,positive,Growth Funded by Financing
NHPC,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
NHPC,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
NHPC,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
NHPC,Mar 2024,2024,positive,negative,negative,Reinvesting + Returning Capital
NTPC,Mar 2013,2013,positive,negative,positive,Growth Funded by Financing
NTPC,Mar 2014,2014,positive,negative,negative,Reinvesting + Returning Capital
NTPC,Mar 2015,2015,positive,negative,negative,Reinvesting + Returning Capital
NTPC,Mar 2016,2016,positive,negative,negative,Reinvesting + Returning Capital
NTPC,Mar 2017,2017,positive,negative,positive,Growth Funded by Financing
NTPC,Mar 2018,2018,positive,negative,positive,Growth Funded by Financing
NTPC,Mar 2019,2019,positive,negative,positive,Growth Funded by Financing
NTPC,Mar 2020,2020,positive,negative,positive,Growth Funded by Financing
NTPC,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
NTPC,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
NTPC,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
NTPC,Mar 2024,2024,positive,negative,negative,Reinvesting + Returning Capital
ONGC,Mar 2013,2013,positive,negative,negative,Reinvesting + Returning Capital
ONGC,Mar 2014,2014,positive,negative,positive,Growth Funded by Financing
ONGC,Mar 2015,2015,positive,negative,negative,Reinvesting + Returning Capital
ONGC,Mar 2016,2016,positive,negative,negative,Reinvesting + Returning Capital
ONGC,Mar 2017,2017,positive,negative,negative,Reinvesting + Returning Capital
ONGC,Mar 2018,2018,positive,negative,positive,Growth Funded by Financing
ONGC,Mar 2019,2019,positive,negative,negative,Reinvesting + Returning Capital
ONGC,Mar 2020,2020,positive,negative,negative,Reinvesting + Returning Capital
ONGC,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
ONGC,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
ONGC,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
ONGC,Mar 2024,2024,positive,negative,negative,Reinvesting + Returning Capital
PFC,Mar 2013,2013,negative,positive,positive,Possible Distress Financing
PFC,Mar 2014,2014,negative,positive,positive,Possible Distress Financing
PFC,Mar 2015,2015,negative,negative,positive,Possible Distress Financing
PFC,Mar 2016,2016,negative,negative,positive,Possible Distress Financing
PFC,Mar 2017,2017,positive,negative,positive,Growth Funded by Financing
PFC,Mar 2018,2018,negative,positive,positive,Possible Distress Financing
PFC,Mar 2019,2019,negative,negative,positive,Possible Distress Financing
PFC,Mar 2020,2020,negative,negative,positive,Possible Distress Financing
PFC,Mar 2021,2021,negative,positive,positive,Possible Distress Financing
PFC,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
PFC,Mar 2023,2023,negative,negative,positive,Possible Distress Financing
PFC,Mar 2024,2024,negative,negative,positive,Possible Distress Financing
PIDILITIND,Mar 2013,2013,positive,negative,negative,Reinvesting + Returning Capital
PIDILITIND,Mar 2014,2014,positive,negative,negative,Reinvesting + Returning Capital
PIDILITIND,Mar 2015,2015,positive,negative,negative,Reinvesting + Returning Capital
PIDILITIND,Mar 2016,2016,positive,negative,negative,Reinvesting + Returning Capital
PIDILITIND,Mar 2017,2017,positive,negative,positive,Growth Funded by Financing
PIDILITIND,Mar 2018,2018,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
PIDILITIND,Mar 2019,2019,positive,negative,negative,Reinvesting + Returning Capital
PIDILITIND,Mar 2020,2020,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
PIDILITIND,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
PIDILITIND,Mar 2022,2022,positive,negative,negative,Reinvesting + Returning Capital
PIDILITIND,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
PIDILITIND,Mar 2024,2024,positive,negative,negative,Reinvesting + Returning Capital
PNB,Mar 2013,2013,negative,negative,negative,Cash Burn + Investment
PNB,Mar 2014,2014,positive,negative,positive,Growth Funded by Financing
PNB,Mar 2015,2015,positive,negative,positive,Growth Funded by Financing
PNB,Mar 2016,2016,positive,negative,positive,Growth Funded by Financing
PNB,Mar 2017,2017,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
PNB,Mar 2018,2018,negative,positive,positive,Possible Distress Financing
PNB,Mar 2019,2019,negative,negative,positive,Possible Distress Financing
PNB,Mar 2020,2020,negative,negative,positive,Possible Distress Financing
PNB,Mar 2021,2021,positive,negative,positive,Growth Funded by Financing
PNB,Mar 2022,2022,positive,negative,positive,Growth Funded by Financing
PNB,Mar 2023,2023,positive,negative,positive,Growth Funded by Financing
PNB,Mar 2024,2024,negative,negative,positive,Possible Distress Financing
POWERGRID,Mar 2013,2013,positive,negative,positive,Growth Funded by Financing
POWERGRID,Mar 2014,2014,positive,negative,positive,Growth Funded by Financing
POWERGRID,Mar 2015,2015,positive,negative,positive,Growth Funded by Financing
POWERGRID,Mar 2016,2016,positive,negative,positive,Growth Funded by Financing
POWERGRID,Mar 2017,2017,positive,negative,positive,Growth Funded by Financing
POWERGRID,Mar 2018,2018,positive,negative,positive,Growth Funded by Financing
POWERGRID,Mar 2019,2019,positive,negative,negative,Reinvesting + Returning Capital
POWERGRID,Mar 2020,2020,positive,negative,negative,Reinvesting + Returning Capital
POWERGRID,Mar 2021,2021,positive,negative,negative,Reinvesting + Returning Capital
POWERGRID,Mar 2022,2022,positive,positive,negative,Asset Sale + Debt/Dividend Outflow
POWERGRID,Mar 2023,2023,positive,negative,negative,Reinvesting + Returning Capital
POWERGRID,Mar 2024,2024,positive,negative,negative,Reinvesting + Returning Capital
RECLTD,Mar 2013,2013,negative,positive,positive,Possible Distress Financing
