company_id,year,cfo_sign,cfi_sign,cff_sign,pattern_label
TCS,Mar-13,-,-,-,Pre-Revenue
TCS,Mar-14,-,-,-,Pre-Revenue
TCS,Mar-15,-,-,-,Pre-Revenue
TCS,Mar-16,-,-,-,Pre-Revenue
TCS,Mar-17,-,-,-,Pre-Revenue
TCS,Mar-18,-,-,-,Pre-Revenue
TCS,Mar-19,-,-,-,Pre-Revenue
TCS,Mar-20,-,-,-,Pre-Revenue
TCS,Mar-21,-,-,-,Pre-Revenue
TCS,Mar-22,-,-,-,Pre-Revenue
TCS,Mar-23,-,-,-,Pre-Revenue
TCS,Mar-24,-,-,-,Pre-Revenue
ABB,Dec 2012,-,-,-,Pre-Revenue
ABB,Mar 2014,-,-,-,Pre-Revenue
ABB,Mar 2015,-,-,-,Pre-Revenue
ABB,Mar 2016,-,-,-,Pre-Revenue
ABB,Mar 2017,-,-,-,Pre-Revenue
ABB,Mar 2018,-,-,-,Pre-Revenue
ABB,Mar 2019,-,-,-,Pre-Revenue
ABB,Mar 2020,-,-,-,Pre-Revenue
ABB,Mar 2021,-,-,-,Pre-Revenue
ABB,Mar 2022,-,-,-,Pre-Revenue
ABB,Mar 2023,-,-,-,Pre-Revenue
ABB,Mar 2024,-,-,-,Pre-Revenue
ABB,Mar 2014,-,-,-,Pre-Revenue
ABB,Mar 2015,-,-,-,Pre-Revenue
ABB,Mar 2016,-,-,-,Pre-Revenue
ABB,Mar 2017,-,-,-,Pre-Revenue
ABB,Mar 2018,-,-,-,Pre-Revenue
ABB,Mar 2019,-,-,-,Pre-Revenue
ABB,Mar 2020,-,-,-,Pre-Revenue
ABB,Mar 2021,-,-,-,Pre-Revenue
ABB,Mar 2022,-,-,-,Pre-Revenue
ABB,Mar 2023,-,-,-,Pre-Revenue
ABB,Mar 2024,-,-,-,Pre-Revenue
ADANIENSOL,Mar 2014,-,-,-,Pre-Revenue
ADANIENSOL,Mar 2015,-,-,-,Pre-Revenue
ADANIENSOL,Mar 2016,-,-,-,Pre-Revenue
ADANIENSOL,Mar 2017,-,-,-,Pre-Revenue
ADANIENSOL,Mar 2018,-,-,-,Pre-Revenue
ADANIENSOL,Mar 2019,-,-,-,Pre-Revenue
ADANIENSOL,Mar 2020,-,-,-,Pre-Revenue
ADANIENSOL,Mar 2021,-,-,-,Pre-Revenue
ADANIENSOL,Mar 2022,-,-,-,Pre-Revenue
ADANIENSOL,Mar 2023,-,-,-,Pre-Revenue
ADANIENSOL,Mar 2024,-,-,-,Pre-Revenue
ADANIENT,Mar 2013,-,-,-,Pre-Revenue
ADANIENT,Mar 2014,-,-,-,Pre-Revenue
ADANIENT,Mar 2015,-,-,-,Pre-Revenue
ADANIENT,Mar 2016,-,-,-,Pre-Revenue
ADANIENT,Mar 2017,-,-,-,Pre-Revenue
ADANIENT,Mar 2018,-,-,-,Pre-Revenue
ADANIENT,Mar 2019,-,-,-,Pre-Revenue
ADANIENT,Mar 2020,-,-,-,Pre-Revenue
ADANIENT,Mar 2021,-,-,-,Pre-Revenue
ADANIENT,Mar 2022,-,-,-,Pre-Revenue
ADANIENT,Mar 2023,-,-,-,Pre-Revenue
ADANIENT,Mar 2024,-,-,-,Pre-Revenue
ADANIGREEN,Mar 2017,-,-,-,Pre-Revenue
ADANIGREEN,Mar 2018,-,-,-,Pre-Revenue
ADANIGREEN,Mar 2019,-,-,-,Pre-Revenue
ADANIGREEN,Mar 2020,-,-,-,Pre-Revenue
ADANIGREEN,Mar 2021,-,-,-,Pre-Revenue
ADANIGREEN,Mar 2022,-,-,-,Pre-Revenue
ADANIGREEN,Mar 2023,-,-,-,Pre-Revenue
ADANIGREEN,Mar 2024,-,-,-,Pre-Revenue
ADANIPORTS,Mar 2013,-,-,-,Pre-Revenue
ADANIPORTS,Mar 2013,-,-,-,Pre-Revenue
ADANIPORTS,Mar 2014,-,-,-,Pre-Revenue
ADANIPORTS,Mar 2014,-,-,-,Pre-Revenue
ADANIPORTS,Mar 2015,-,-,-,Pre-Revenue
ADANIPORTS,Mar 2015,-,-,-,Pre-Revenue
ADANIPORTS,Mar 2016,-,-,-,Pre-Revenue
ADANIPORTS,Mar 2016,-,-,-,Pre-Revenue
ADANIPORTS,Mar 2017,-,-,-,Pre-Revenue
ADANIPORTS,Mar 2017,-,-,-,Pre-Revenue
ADANIPORTS,Mar 2018,-,-,-,Pre-Revenue
ADANIPORTS,Mar 2018,-,-,-,Pre-Revenue
ADANIPORTS,Mar 2019,-,-,-,Pre-Revenue
ADANIPORTS,Mar 2019,-,-,-,Pre-Revenue
ADANIPORTS,Mar 2020,-,-,-,Pre-Revenue
ADANIPORTS,Mar 2020,-,-,-,Pre-Revenue
ADANIPORTS,Mar 2021,-,-,-,Pre-Revenue
ADANIPORTS,Mar 2021,-,-,-,Pre-Revenue
ADANIPORTS,Mar 2022,-,-,-,Pre-Revenue
ADANIPORTS,Mar 2022,-,-,-,Pre-Revenue
ADANIPORTS,Mar 2023,-,-,-,Pre-Revenue
ADANIPORTS,Mar 2023,-,-,-,Pre-Revenue
ADANIPORTS,Mar 2024,-,-,-,Pre-Revenue
ADANIPORTS,Mar 2024,-,-,-,Pre-Revenue
ADANIPOWER,Mar 2013,-,-,-,Pre-Revenue
ADANIPOWER,Mar 2014,-,-,-,Pre-Revenue
ADANIPOWER,Mar 2015,-,-,-,Pre-Revenue
ADANIPOWER,Mar 2016,-,-,-,Pre-Revenue
ADANIPOWER,Mar 2017,-,-,-,Pre-Revenue
ADANIPOWER,Mar 2018,-,-,-,Pre-Revenue
ADANIPOWER,Mar 2019,-,-,-,Pre-Revenue
ADANIPOWER,Mar 2020,-,-,-,Pre-Revenue
ADANIPOWER,Mar 2021,-,-,-,Pre-Revenue
ADANIPOWER,Mar 2022,-,-,-,Pre-Revenue
ADANIPOWER,Mar 2023,-,-,-,Pre-Revenue
ADANIPOWER,Mar 2024,-,-,-,Pre-Revenue
AMBUJACEM,Dec 2012,-,-,-,Pre-Revenue
AMBUJACEM,Dec 2013,-,-,-,Pre-Revenue
AMBUJACEM,Dec 2014,-,-,-,Pre-Revenue
AMBUJACEM,Dec 2015,-,-,-,Pre-Revenue
AMBUJACEM,Dec 2016,-,-,-,Pre-Revenue
AMBUJACEM,Dec 2017,-,-,-,Pre-Revenue
AMBUJACEM,Dec 2018,-,-,-,Pre-Revenue
AMBUJACEM,Dec 2019,-,-,-,Pre-Revenue
AMBUJACEM,Dec 2020,-,-,-,Pre-Revenue
AMBUJACEM,Dec 2021,-,-,-,Pre-Revenue
AMBUJACEM,Mar 2023,-,-,-,Pre-Revenue
AMBUJACEM,Mar 2024,-,-,-,Pre-Revenue
APOLLOHOSP,Mar 2013,-,-,-,Pre-Revenue
APOLLOHOSP,Mar 2014,-,-,-,Pre-Revenue
APOLLOHOSP,Mar 2015,-,-,-,Pre-Revenue
APOLLOHOSP,Mar 2016,-,-,-,Pre-Revenue
APOLLOHOSP,Mar 2017,-,-,-,Pre-Revenue
APOLLOHOSP,Mar 2018,-,-,-,Pre-Revenue
APOLLOHOSP,Mar 2019,-,-,-,Pre-Revenue
APOLLOHOSP,Mar 2020,-,-,-,Pre-Revenue
APOLLOHOSP,Mar 2021,-,-,-,Pre-Revenue
APOLLOHOSP,Mar 2022,-,-,-,Pre-Revenue
APOLLOHOSP,Mar 2023,-,-,-,Pre-Revenue
APOLLOHOSP,Mar 2024,-,-,-,Pre-Revenue
ASIANPAINT,Mar 2013,-,-,-,Pre-Revenue
ASIANPAINT,Mar 2014,-,-,-,Pre-Revenue
ASIANPAINT,Mar 2015,-,-,-,Pre-Revenue
ASIANPAINT,Mar 2016,-,-,-,Pre-Revenue
ASIANPAINT,Mar 2017,-,-,-,Pre-Revenue
ASIANPAINT,Mar 2018,-,-,-,Pre-Revenue
ASIANPAINT,Mar 2019,-,-,-,Pre-Revenue
ASIANPAINT,Mar 2020,-,-,-,Pre-Revenue
ASIANPAINT,Mar 2021,-,-,-,Pre-Revenue
ASIANPAINT,Mar 2022,-,-,-,Pre-Revenue
ASIANPAINT,Mar 2023,-,-,-,Pre-Revenue
ASIANPAINT,Mar 2024,-,-,-,Pre-Revenue
AGTL,Mar 2018,-,-,-,Pre-Revenue
AGTL,Mar 2019,-,-,-,Pre-Revenue
AGTL,Mar 2020,-,-,-,Pre-Revenue
AGTL,Mar 2021,-,-,-,Pre-Revenue
AGTL,Mar 2022,-,-,-,Pre-Revenue
AGTL,Mar 2023,-,-,-,Pre-Revenue
AGTL,Mar 2024,-,-,-,Pre-Revenue
AXISBANK,Mar 2013,-,-,-,Pre-Revenue
AXISBANK,Mar 2014,-,-,-,Pre-Revenue
AXISBANK,Mar 2015,-,-,-,Pre-Revenue
AXISBANK,Mar 2016,-,-,-,Pre-Revenue
AXISBANK,Mar 2017,-,-,-,Pre-Revenue
AXISBANK,Mar 2018,-,-,-,Pre-Revenue
AXISBANK,Mar 2019,-,-,-,Pre-Revenue
AXISBANK,Mar 2020,-,-,-,Pre-Revenue
AXISBANK,Mar 2021,-,-,-,Pre-Revenue
AXISBANK,Mar 2022,-,-,-,Pre-Revenue
AXISBANK,Mar 2023,-,-,-,Pre-Revenue
AXISBANK,Mar 2024,-,-,-,Pre-Revenue
BAJAJ-AUTO,Mar 2013,-,-,-,Pre-Revenue
BAJAJ-AUTO,Mar 2014,-,-,-,Pre-Revenue
BAJAJ-AUTO,Mar 2015,-,-,-,Pre-Revenue
BAJAJ-AUTO,Mar 2016,-,-,-,Pre-Revenue
BAJAJ-AUTO,Mar 2017,-,-,-,Pre-Revenue
BAJAJ-AUTO,Mar 2018,-,-,-,Pre-Revenue
BAJAJ-AUTO,Mar 2019,-,-,-,Pre-Revenue
BAJAJ-AUTO,Mar 2020,-,-,-,Pre-Revenue
BAJAJ-AUTO,Mar 2021,-,-,-,Pre-Revenue
BAJAJ-AUTO,Mar 2022,-,-,-,Pre-Revenue
BAJAJ-AUTO,Mar 2023,-,-,-,Pre-Revenue
BAJAJ-AUTO,Mar 2024,-,-,-,Pre-Revenue
BAJAJ-AUTO,Mar 2013,-,-,-,Pre-Revenue
BAJAJ-AUTO,Mar 2014,-,-,-,Pre-Revenue
BAJAJ-AUTO,Mar 2015,-,-,-,Pre-Revenue
BAJAJ-AUTO,Mar 2016,-,-,-,Pre-Revenue
BAJAJ-AUTO,Mar 2017,-,-,-,Pre-Revenue
BAJAJ-AUTO,Mar 2018,-,-,-,Pre-Revenue
BAJAJ-AUTO,Mar 2019,-,-,-,Pre-Revenue
BAJAJ-AUTO,Mar 2020,-,-,-,Pre-Revenue
BAJAJ-AUTO,Mar 2021,-,-,-,Pre-Revenue
BAJAJ-AUTO,Mar 2022,-,-,-,Pre-Revenue
BAJAJ-AUTO,Mar 2023,-,-,-,Pre-Revenue
BAJAJ-AUTO,Mar 2024,-,-,-,Pre-Revenue
BAJAJFINSV,Mar 2013,-,-,-,Pre-Revenue
BAJAJFINSV,Mar 2014,-,-,-,Pre-Revenue
BAJAJFINSV,Mar 2015,-,-,-,Pre-Revenue
BAJAJFINSV,Mar 2016,-,-,-,Pre-Revenue
BAJAJFINSV,Mar 2017,-,-,-,Pre-Revenue
BAJAJFINSV,Mar 2018,-,-,-,Pre-Revenue
BAJAJFINSV,Mar 2019,-,-,-,Pre-Revenue
BAJAJFINSV,Mar 2020,-,-,-,Pre-Revenue
BAJAJFINSV,Mar 2021,-,-,-,Pre-Revenue
BAJAJFINSV,Mar 2022,-,-,-,Pre-Revenue
BAJAJFINSV,Mar 2023,-,-,-,Pre-Revenue
BAJAJFINSV,Mar 2024,-,-,-,Pre-Revenue
BAJAJHLDNG,Mar 2013,-,-,-,Pre-Revenue
BAJAJHLDNG,Mar 2014,-,-,-,Pre-Revenue
BAJAJHLDNG,Mar 2015,-,-,-,Pre-Revenue
BAJAJHLDNG,Mar 2016,-,-,-,Pre-Revenue
BAJAJHLDNG,Mar 2017,-,-,-,Pre-Revenue
BAJAJHLDNG,Mar 2018,-,-,-,Pre-Revenue
BAJAJHLDNG,Mar 2019,-,-,-,Pre-Revenue
BAJAJHLDNG,Mar 2020,-,-,-,Pre-Revenue
BAJAJHLDNG,Mar 2021,-,-,-,Pre-Revenue
BAJAJHLDNG,Mar 2022,-,-,-,Pre-Revenue
BAJAJHLDNG,Mar 2023,-,-,-,Pre-Revenue
BAJAJHLDNG,Mar 2024,-,-,-,Pre-Revenue
BAJFINANCE,Mar 2015,-,-,-,Pre-Revenue
BAJFINANCE,Mar 2016,-,-,-,Pre-Revenue
BAJFINANCE,Mar 2017,-,-,-,Pre-Revenue
BAJFINANCE,Mar 2018,-,-,-,Pre-Revenue
BAJFINANCE,Mar 2019,-,-,-,Pre-Revenue
BAJFINANCE,Mar 2020,-,-,-,Pre-Revenue
BAJFINANCE,Mar 2021,-,-,-,Pre-Revenue
BAJFINANCE,Mar 2022,-,-,-,Pre-Revenue
BAJFINANCE,Mar 2023,-,-,-,Pre-Revenue
BAJFINANCE,Mar 2024,-,-,-,Pre-Revenue
BANKBARODA,Mar 2013,-,-,-,Pre-Revenue
BANKBARODA,Mar 2014,-,-,-,Pre-Revenue
BANKBARODA,Mar 2015,-,-,-,Pre-Revenue
BANKBARODA,Mar 2016,-,-,-,Pre-Revenue
BANKBARODA,Mar 2017,-,-,-,Pre-Revenue
BANKBARODA,Mar 2018,-,-,-,Pre-Revenue
BANKBARODA,Mar 2019,-,-,-,Pre-Revenue
BANKBARODA,Mar 2020,-,-,-,Pre-Revenue
BANKBARODA,Mar 2021,-,-,-,Pre-Revenue
BANKBARODA,Mar 2022,-,-,-,Pre-Revenue
BANKBARODA,Mar 2023,-,-,-,Pre-Revenue
BANKBARODA,Mar 2024,-,-,-,Pre-Revenue
BEL,Mar 2013,-,-,-,Pre-Revenue
BEL,Mar 2014,-,-,-,Pre-Revenue
BEL,Mar 2015,-,-,-,Pre-Revenue
BEL,Mar 2016,-,-,-,Pre-Revenue
BEL,Mar 2017,-,-,-,Pre-Revenue
BEL,Mar 2018,-,-,-,Pre-Revenue
BEL,Mar 2019,-,-,-,Pre-Revenue
BEL,Mar 2020,-,-,-,Pre-Revenue
BEL,Mar 2021,-,-,-,Pre-Revenue
BEL,Mar 2022,-,-,-,Pre-Revenue
BEL,Mar 2023,-,-,-,Pre-Revenue
BEL,Mar 2024,-,-,-,Pre-Revenue
BHARTIARTL,Mar 2013,-,-,-,Pre-Revenue
BHARTIARTL,Mar 2014,-,-,-,Pre-Revenue
BHARTIARTL,Mar 2015,-,-,-,Pre-Revenue
BHARTIARTL,Mar 2016,-,-,-,Pre-Revenue
BHARTIARTL,Mar 2017,-,-,-,Pre-Revenue
BHARTIARTL,Mar 2018,-,-,-,Pre-Revenue
BHARTIARTL,Mar 2019,-,-,-,Pre-Revenue
BHARTIARTL,Mar 2020,-,-,-,Pre-Revenue
BHARTIARTL,Mar 2021,-,-,-,Pre-Revenue
BHARTIARTL,Mar 2022,-,-,-,Pre-Revenue
BHARTIARTL,Mar 2023,-,-,-,Pre-Revenue
BHARTIARTL,Mar 2024,-,-,-,Pre-Revenue
BHEL,Mar 2013,-,-,-,Pre-Revenue
BHEL,Mar 2014,-,-,-,Pre-Revenue
BHEL,Mar 2015,-,-,-,Pre-Revenue
BHEL,Mar 2016,-,-,-,Pre-Revenue
BHEL,Mar 2017,-,-,-,Pre-Revenue
BHEL,Mar 2018,-,-,-,Pre-Revenue
BHEL,Mar 2019,-,-,-,Pre-Revenue
BHEL,Mar 2020,-,-,-,Pre-Revenue
BHEL,Mar 2021,-,-,-,Pre-Revenue
BHEL,Mar 2022,-,-,-,Pre-Revenue
BHEL,Mar 2023,-,-,-,Pre-Revenue
BHEL,Mar 2024,-,-,-,Pre-Revenue
BOSCHLTD,Dec 2012,-,-,-,Pre-Revenue
BOSCHLTD,Dec 2013,-,-,-,Pre-Revenue
BOSCHLTD,Mar 2015,-,-,-,Pre-Revenue
BOSCHLTD,Mar 2016,-,-,-,Pre-Revenue
BOSCHLTD,Mar 2017,-,-,-,Pre-Revenue
BOSCHLTD,Mar 2018,-,-,-,Pre-Revenue
BOSCHLTD,Mar 2019,-,-,-,Pre-Revenue
BOSCHLTD,Mar 2020,-,-,-,Pre-Revenue
BOSCHLTD,Mar 2021,-,-,-,Pre-Revenue
BOSCHLTD,Mar 2022,-,-,-,Pre-Revenue
BOSCHLTD,Mar 2023,-,-,-,Pre-Revenue
BOSCHLTD,Mar 2024,-,-,-,Pre-Revenue
BPCL,Mar 2013,-,-,-,Pre-Revenue
BPCL,Mar 2014,-,-,-,Pre-Revenue
BPCL,Mar 2015,-,-,-,Pre-Revenue
BPCL,Mar 2016,-,-,-,Pre-Revenue
BPCL,Mar 2017,-,-,-,Pre-Revenue
BPCL,Mar 2018,-,-,-,Pre-Revenue
BPCL,Mar 2019,-,-,-,Pre-Revenue
BPCL,Mar 2020,-,-,-,Pre-Revenue
BPCL,Mar 2021,-,-,-,Pre-Revenue
BPCL,Mar 2022,-,-,-,Pre-Revenue
BPCL,Mar 2023,-,-,-,Pre-Revenue
BPCL,Mar 2024,-,-,-,Pre-Revenue
BRITANNIA,Mar 2013,-,-,-,Pre-Revenue
BRITANNIA,Mar 2014,-,-,-,Pre-Revenue
BRITANNIA,Mar 2015,-,-,-,Pre-Revenue
BRITANNIA,Mar 2016,-,-,-,Pre-Revenue
BRITANNIA,Mar 2017,-,-,-,Pre-Revenue
BRITANNIA,Mar 2018,-,-,-,Pre-Revenue
BRITANNIA,Mar 2019,-,-,-,Pre-Revenue
BRITANNIA,Mar 2020,-,-,-,Pre-Revenue
BRITANNIA,Mar 2021,-,-,-,Pre-Revenue
BRITANNIA,Mar 2022,-,-,-,Pre-Revenue
BRITANNIA,Mar 2023,-,-,-,Pre-Revenue
BRITANNIA,Mar 2024,-,-,-,Pre-Revenue
CANBK,Mar 2013,-,-,-,Pre-Revenue
CANBK,Mar 2014,-,-,-,Pre-Revenue
CANBK,Mar 2015,-,-,-,Pre-Revenue
CANBK,Mar 2016,-,-,-,Pre-Revenue
CANBK,Mar 2017,-,-,-,Pre-Revenue
CANBK,Mar 2018,-,-,-,Pre-Revenue
CANBK,Mar 2019,-,-,-,Pre-Revenue
CANBK,Mar 2020,-,-,-,Pre-Revenue
CANBK,Mar 2021,-,-,-,Pre-Revenue
CANBK,Mar 2022,-,-,-,Pre-Revenue
CANBK,Mar 2023,-,-,-,Pre-Revenue
CANBK,Mar 2024,-,-,-,Pre-Revenue
CHOLAFIN,Mar 2013,-,-,-,Pre-Revenue
CHOLAFIN,Mar 2014,-,-,-,Pre-Revenue
CHOLAFIN,Mar 2015,-,-,-,Pre-Revenue
CHOLAFIN,Mar 2016,-,-,-,Pre-Revenue
CHOLAFIN,Mar 2017,-,-,-,Pre-Revenue
CHOLAFIN,Mar 2018,-,-,-,Pre-Revenue
CHOLAFIN,Mar 2019,-,-,-,Pre-Revenue
CHOLAFIN,Mar 2020,-,-,-,Pre-Revenue
CHOLAFIN,Mar 2021,-,-,-,Pre-Revenue
CHOLAFIN,Mar 2022,-,-,-,Pre-Revenue
CHOLAFIN,Mar 2023,-,-,-,Pre-Revenue
CHOLAFIN,Mar 2024,-,-,-,Pre-Revenue
CIPLA,Mar 2013,-,-,-,Pre-Revenue
CIPLA,Mar 2014,-,-,-,Pre-Revenue
CIPLA,Mar 2015,-,-,-,Pre-Revenue
CIPLA,Mar 2016,-,-,-,Pre-Revenue
CIPLA,Mar 2017,-,-,-,Pre-Revenue
CIPLA,Mar 2018,-,-,-,Pre-Revenue
CIPLA,Mar 2019,-,-,-,Pre-Revenue
CIPLA,Mar 2020,-,-,-,Pre-Revenue
CIPLA,Mar 2021,-,-,-,Pre-Revenue
CIPLA,Mar 2022,-,-,-,Pre-Revenue
CIPLA,Mar 2023,-,-,-,Pre-Revenue
CIPLA,Mar 2024,-,-,-,Pre-Revenue
COALINDIA,Mar 2013,-,-,-,Pre-Revenue
COALINDIA,Mar 2014,-,-,-,Pre-Revenue
COALINDIA,Mar 2015,-,-,-,Pre-Revenue
COALINDIA,Mar 2016,-,-,-,Pre-Revenue
COALINDIA,Mar 2017,-,-,-,Pre-Revenue
COALINDIA,Mar 2018,-,-,-,Pre-Revenue
COALINDIA,Mar 2019,-,-,-,Pre-Revenue
COALINDIA,Mar 2020,-,-,-,Pre-Revenue
COALINDIA,Mar 2021,-,-,-,Pre-Revenue
COALINDIA,Mar 2022,-,-,-,Pre-Revenue
COALINDIA,Mar 2023,-,-,-,Pre-Revenue
COALINDIA,Mar 2024,-,-,-,Pre-Revenue
DABUR,Mar 2013,-,-,-,Pre-Revenue
DABUR,Mar 2014,-,-,-,Pre-Revenue
DABUR,Mar 2015,-,-,-,Pre-Revenue
DABUR,Mar 2016,-,-,-,Pre-Revenue
DABUR,Mar 2017,-,-,-,Pre-Revenue
DABUR,Mar 2018,-,-,-,Pre-Revenue
DABUR,Mar 2019,-,-,-,Pre-Revenue
DABUR,Mar 2020,-,-,-,Pre-Revenue
DABUR,Mar 2021,-,-,-,Pre-Revenue
DABUR,Mar 2022,-,-,-,Pre-Revenue
DABUR,Mar 2023,-,-,-,Pre-Revenue
DABUR,Mar 2024,-,-,-,Pre-Revenue
DIVISLAB,Mar 2013,-,-,-,Pre-Revenue
DIVISLAB,Mar 2014,-,-,-,Pre-Revenue
DIVISLAB,Mar 2015,-,-,-,Pre-Revenue
DIVISLAB,Mar 2016,-,-,-,Pre-Revenue
DIVISLAB,Mar 2017,-,-,-,Pre-Revenue
DIVISLAB,Mar 2018,-,-,-,Pre-Revenue
DIVISLAB,Mar 2019,-,-,-,Pre-Revenue
DIVISLAB,Mar 2020,-,-,-,Pre-Revenue
DIVISLAB,Mar 2021,-,-,-,Pre-Revenue
DIVISLAB,Mar 2022,-,-,-,Pre-Revenue
DIVISLAB,Mar 2023,-,-,-,Pre-Revenue
DIVISLAB,Mar 2024,-,-,-,Pre-Revenue
DLF,Mar 2013,-,-,-,Pre-Revenue
DLF,Mar 2014,-,-,-,Pre-Revenue
DLF,Mar 2015,-,-,-,Pre-Revenue
DLF,Mar 2016,-,-,-,Pre-Revenue
DLF,Mar 2017,-,-,-,Pre-Revenue
DLF,Mar 2018,-,-,-,Pre-Revenue
DLF,Mar 2019,-,-,-,Pre-Revenue
DLF,Mar 2020,-,-,-,Pre-Revenue
DLF,Mar 2021,-,-,-,Pre-Revenue
DLF,Mar 2022,-,-,-,Pre-Revenue
DLF,Mar 2023,-,-,-,Pre-Revenue
DLF,Mar 2024,-,-,-,Pre-Revenue
DMART,Mar 2013,-,-,-,Pre-Revenue
DMART,Mar 2014,-,-,-,Pre-Revenue
DMART,Mar 2015,-,-,-,Pre-Revenue
DMART,Mar 2016,-,-,-,Pre-Revenue
DMART,Mar 2017,-,-,-,Pre-Revenue
DMART,Mar 2018,-,-,-,Pre-Revenue
DMART,Mar 2019,-,-,-,Pre-Revenue
DMART,Mar 2020,-,-,-,Pre-Revenue
DMART,Mar 2021,-,-,-,Pre-Revenue
DMART,Mar 2022,-,-,-,Pre-Revenue
