company_id,year,net_profit_margin_pct,operating_profit_margin_pct,return_on_equity_pct,debt_to_equity,interest_coverage,asset_turnover,free_cash_flow_cr,capex_cr,earnings_per_share,book_value_per_share,dividend_payout_ratio_pct,total_debt_cr,cash_from_operations_cr,revenue_cagr_5y_pct,pat_cagr_5y_pct,eps_cagr_5yr,composite_quality_score,broad_sector_x,company_name,broad_sector_y,sub_sector,fiscal_year,previous_debt_to_equity,de_ratio_declining,revenue_cagr_3y_pct,peer_group_name,is_benchmark,score_roe,score_roce,score_margin,score_revenue_growth,score_profit_growth,score_debt,score_fcf,score_fcf_yield,score_pe,score_pb,composite_score,debt_free_flag,fcf_positive_flag,peer_score_roe,peer_score_margin,peer_score_revenue_growth,peer_score_profit_growth,peer_score_debt,peer_score_fcf,peer_composite_score,peer_group_size
ZYDUSLIFE,Mar 2024,20.325369621936872,27.543868624341325,18.20389461626575,0.00870561282932417,66.46913580246914,0.6216052916110157,1736.0,7.632884841663682,38.0,,8.0,190.0,3228.0,6.520884893219294,26.969209473979937,28.138071143961028,0.8124842688144979,,,,,2024,0.0405446293494705,True,10.713097138388727,,,96.93877551020408,50,76.47058823529412,85.85858585858585,92.94117647058823,85.14851485148515,92.07920792079209,50,50,50,79.23061177666385,False,True,50.0,50.0,50.0,50.0,50.0,50.0,50.0,
ICICIBANK,Mar 2024,28.8880112339828,62.41380175029464,17.990271097507648,6.445624336310825,1.3010637463735921,0.06747535915921023,12547.0,90.7350986734873,63.0,365.0,16.0,1651008.0,157284.0,17.250868502602092,51.94877118224903,55.184557391535975,3.413207178663657,Financials,ICICI Bank Ltd,Financials,Private Banks,2024,6.526373206276982,True,21.39660074377121,Private Banks,False,95.91836734693877,50,94.11764705882352,93.93939393939394,96.47058823529412,9.9009900990099,94.05940594059405,50,50,50,75.25705673808676,False,True,100.0,80.0,80.0,100.0,60.0,80.0,85.33333333333333,5.0
HDFCBANK,Mar 2024,23.072882329921843,61.412520403738434,14.33974005030719,6.808786667718384,1.4008974956974891,0.07038097917866981,35669.0,5.8523033749457944,84.0,601.0,23.0,3107503.0,19069.0,21.950984281691216,23.865063572879077,15.424788082530828,0.2913699844146319,Financials,HDFC Bank Ltd,Financials,Private Banks,2024,7.39091618930479,True,30.186956140948773,Private Banks,True,90.81632653061224,50,88.23529411764706,96.96969696969697,91.76470588235294,7.920792079207917,100.0,50,50,50,74.04821802708483,False,True,60.0,60.0,100.0,60.0,40.0,100.0,70.66666666666667,5.0
SBIN,Mar 2024,15.834412974824051,-13.729168991026642,,0.0,-0.23214725721501836,,18156.0,0.7914588024745609,75.0,465.0,18.0,0.0,21632.0,11.63380022632805,83.4069542329295,90.36539387158787,0.31105934457817463,Financials,State Bank of India,Financials,Public Sector Banks,2024,0.0,False,16.450765315782267,Public Sector Banks,True,,50,58.82352941176471,89.8989898989899,98.82352941176471,96.03960396039604,96.03960396039604,50,50,50,73.39865162986887,False,True,50.0,75.0,50.0,75.0,75.0,100.0,68.33333333333333,4.0
KOTAKBANK,Mar 2024,32.38615146611661,83.66733645109092,14.013018188532914,4.003739266919029,1.237006073034151,0.07325702420450532,6766.0,15.859665344879707,92.0,654.0,2.0,520374.0,15685.0,13.519603763245367,20.38200065626572,19.344070441601247,0.8611980453522209,Financials,"Kotak Mahindra Bank Ltd
",Financials,Private Banks,2024,3.7455685334573485,False,19.66335897034557,Private Banks,False,87.75510204081633,50,100.0,90.9090909090909,88.23529411764706,12.871287128712872,93.06930693069307,50,50,50,73.12898246607374,False,True,20.0,100.0,20.0,20.0,80.0,60.0,44.0,5.0
SIEMENS,Sep 2024,12.221223021582734,13.956834532374101,17.698769290877124,0.018167610861496385,51.73333333333333,0.8790861298865568,1168.0,2.2571942446043165,76.0,431.0,16.0,279.0,1670.0,11.193358902067898,19.85339817550189,19.643850003755613,0.6144223693892568,Industrials,Siemens Ltd,Industrials,Capital Goods,2024,0.013372048597845191,False,18.998700727442852,,,94.89795918367348,50,23.52941176470588,87.87878787878788,87.05882352941177,80.19801980198021,90.0990099009901,50,50,50,72.3579797355486,False,True,50.0,50.0,50.0,50.0,50.0,50.0,50.0,
UNITDSPR,Mar 2024,12.437063863616288,17.666283897182232,18.448637316561843,0.06787211740041929,26.315789473684212,0.9469677959012964,1344.0,1.996290080381592,19.0,,46.0,518.0,1118.0,3.9554325894609614,17.788315494227902,16.11871423331621,0.7940340909090909,,,,,2024,0.037213874455834864,False,11.664110250021874,,,97.95918367346938,50,35.294117647058826,83.83838383838383,85.88235294117646,69.3069306930693,91.0891089108911,50,50,50,72.22100379305638,False,True,50.0,50.0,50.0,50.0,50.0,50.0,50.0,
CANBK,Mar 2024,13.935160470145405,41.75390656810141,16.716051794688113,14.867419925542427,1.6109055365496054,0.0719985042520674,13296.0,1.5834381418579608,17.0,102.0,19.0,1369780.0,15046.0,18.17561078322378,85.77528500681741,53.4206382524911,0.976949548730602,Financials,Canara Bank,Financials,Public Sector Banks,2024,15.850052527737207,True,16.302939300232524,Public Sector Banks,False,93.87755102040816,50,52.94117647058824,95.95959595959596,100.0,0.0,95.04950495049505,50,50,50,70.77464018910894,False,True,66.66666666666666,50.0,100.0,100.0,0.0,75.0,70.0,4.0
WIPRO,Mar 2024,12.379679144385026,18.66310160427808,13.655131734172238,0.2369494691309477,13.34820717131474,0.7149229004715177,18766.0,1.2745098039215683,11.0,,5.0,19282.0,17622.0,7.982735030804554,2.6034005961500957,4.095039696925683,1.5858531317494602,,,,,2024,0.2209088591630553,False,13.165896258558462,,,86.73469387755102,50,29.411764705882355,86.86868686868688,84.70588235294117,52.475247524752476,98.01980198019803,50,50,50,69.23707088596014,False,True,50.0,50.0,50.0,50.0,50.0,50.0,50.0,
ZOMATO,Mar 2024,2.897473997028232,0.3549612019151395,1.6464959189417392,0.05436720142602496,0.5972222222222222,0.4806189248165046,298.0,2.8727092620108965,0.0,,0.0,1159.0,646.0,35.98655392622882,,,1.8404558404558404,,,,,2024,0.03669230392397002,False,82.46831928496725,,,85.71428571428571,50,5.88235294117647,100.0,,71.28712871287128,89.10891089108911,50,50,50,64.48498211165654,False,True,50.0,50.0,50.0,50.0,50.0,50.0,50.0,
VBL,Dec 2023,13.102287602069435,23.16898335722745,,0.0,12.72945205479452,,-897.0,20.49491990276133,6.0,,16.0,0.0,2391.0,25.73551571169457,47.60541542199497,43.096908110525554,1.137488106565176,,,,,2023,0.0,False,35.49043058566919,,,,50,41.17647058823529,98.98989898989899,95.29411764705881,96.03960396039604,4.9504950495049505,50,50,50,63.3592594553573,False,False,50.0,50.0,50.0,50.0,50.0,50.0,50.0,
AXISBANK,Mar 2024,22.731304117254428,34.692645996580374,15.832712405189048,8.249122739980766,1.6907138401212014,0.0720367478374617,-14556.0,8.229937185125584,81.0,509.0,1.0,1295302.0,-5555.0,14.74358712051438,39.67228711897934,35.09600385206135,-0.2234423394071035,Financials,Axis Bank Ltd,Financials,Private Banks,2024,8.876784737365254,True,19.966046890428714,Private Banks,False,92.85714285714286,50,82.35294117647058,91.91919191919192,94.11764705882352,3.960396039603964,2.9702970297029703,50,50,50,63.2624606998515,False,False,80.0,40.0,40.0,80.0,0.0,40.0,50.666666666666664,5.0
UNIONBANK,Mar 2024,13.745317605802185,4.57280624850562,14.136560175413432,12.823705403799256,0.07243860867369484,0.07159506874484663,18536.0,1.3887781939905954,18.0,,20.0,1251568.0,19930.0,23.94576936693831,,,1.4445169239689788,,,,,2024,14.758882797827521,True,13.13819352004819,,,88.77551020408163,50,47.05882352941176,97.97979797979798,,0.990099009900991,97.02970297029702,50,50,50,62.52115877854292,False,True,50.0,50.0,50.0,50.0,50.0,50.0,50.0,
BANKBARODA,Mar 2024,15.939482509566732,37.4889127294537,15.761863790899902,12.143718727289436,1.8966195136544295,0.07153782236255685,-7559.0,1.0854965830088108,36.0,231.0,21.0,1453761.0,-6274.0,17.477297665890948,74.50588066551305,55.184557391535975,-0.3325030473263024,Financials,Bank of Baroda,Financials,Public Sector Banks,2024,12.77989624482414,True,16.788839489625307,Public Sector Banks,False,91.83673469387756,50,64.70588235294117,94.94949494949495,97.6470588235294,1.980198019801982,3.9603960396039604,50,50,50,62.22964091126999,False,False,33.33333333333333,100.0,75.0,50.0,25.0,50.0,55.0,4.0
INDUSINDBK,Mar 2024,19.56369677362945,38.55469091544986,14.252273197764225,6.885742949503957,1.8787814230933104,0.08884228106460039,-17468.0,1.3661799422925591,115.0,807.0,14.0,432404.0,-16843.0,15.495613083358029,22.07746495394836,15.895621875417865,-1.881899441340782,Financials,IndusInd Bank Ltd,Financials,Private Banks,2024,7.0566621507817375,True,16.410290098595137,Private Banks,False,89.79591836734694,50,70.58823529411765,92.92929292929293,89.41176470588236,6.930693069306926,1.9801980198019802,50,50,50,61.27045903870099,False,False,40.0,20.0,60.0,40.0,19.999999999999996,20.0,36.0,5.0
VEDL,Mar 2024,5.245360996889937,24.568800573309122,20.11043533930858,2.128894579598805,3.7307976756471213,0.7005093213110759,21978.0,9.515261572286347,11.0,,259.0,79808.0,35654.0,11.222032438955033,,,4.729274439580847,,,,,2024,2.8548271596901245,True,17.75626461493056,,,98.9795918367347,50,11.76470588235294,88.88888888888889,,18.811881188118807,99.00990099009901,50,50,50,61.13892091490061,False,True,50.0,50.0,50.0,50.0,50.0,50.0,50.0,
AGTL,Mar 2024,,,,0.0,,,203.0,,,,,0.0,955.0,,,,,,,,,2024,0.0,False,,,,,50,,,,96.03960396039604,88.11881188118812,50,50,50,58.415841584158414,False,True,50.0,50.0,50.0,50.0,50.0,50.0,50.0,
PNB,Mar 2024,8.395910695456838,0.0,61.3205651911873,3.684256345007701,0.20658359354480987,1.5070262950629396,-29445.0,1.3808279466373263,8.0,110.0,18.0,55017.0,-27939.0,4.661780061622922,22.21053408786382,21.672868378641148,-3.0511084416293546,Financials,Punjab National Bank,Financials,Public Sector Banks,2024,3.684256345007701,False,10.003199043012213,Public Sector Banks,False,100.0,50,17.647058823529413,84.84848484848484,90.58823529411765,15.841584158415845,0.9900990099009901,50,50,50,57.263382220575,False,False,100.0,25.0,25.0,25.0,50.0,25.0,43.333333333333336,4.0
JIOFIN,Sep 2024,,,0.0,0.0,,0.0,0.0,,,216.0,,0.0,0.0,,,,,Financials,Jio Financial Services Ltd,Financials,Diversified Financials,2024,0.0,False,,,,42.857142857142854,50,,,,96.03960396039604,46.53465346534654,50,50,50,53.18599717114569,False,True,50.0,50.0,50.0,50.0,50.0,50.0,50.0,
NAUKRI,Sep 2024,,,0.0,0.006126160620273763,,0.0,0.0,,,3225.0,,256.0,0.0,-100.0,,,,Communication Services,Info Edge (India) Ltd,Communication Services,Internet & Platforms,2024,0.008129006675038002,True,31.002640631164248,,,42.857142857142854,50,,41.91919191919192,,86.13861386138613,46.53465346534654,50,50,50,50.98377694912348,False,True,50.0,50.0,50.0,50.0,50.0,50.0,50.0,
SBILIFE,Sep 2024,,,0.0,0.0,,0.0,0.0,,,162.0,,0.0,0.0,-100.0,-100.0,,,Financials,SBI Life Insurance Company Ltd,Financials,Life Insurance,2024,0.0,False,17.235877577119997,Life Insurance,False,42.857142857142854,50,,41.91919191919192,42.35294117647059,96.03960396039604,46.53465346534654,50,50,50,50.826817135495055,False,True,100.0,50.0,100.0,100.0,50.0,100.0,86.66666666666667,4.0
ICICIPRULI,Sep 2024,,,0.0,0.0,,0.0,0.0,,,80.0,,0.0,0.0,-100.0,-100.0,,,Financials,ICICI Prudential Life Insurance Company Ltd,Financials,Life Insurance,2024,0.10904134484325306,True,2.777335010929405,Life Insurance,False,42.857142857142854,50,,41.91919191919192,42.35294117647059,96.03960396039604,46.53465346534654,50,50,50,50.826817135495055,False,True,100.0,50.0,100.0,100.0,50.0,100.0,86.66666666666667,4.0
ICICIGI,Sep 2024,,,0.0,0.0,,0.0,0.0,,,275.0,,0.0,0.0,-100.0,-100.0,,,Financials,ICICI Lombard General Insurance Company Ltd,Financials,General Insurance,2024,0.0028676771814829987,True,18.98796206427069,,,42.857142857142854,50,,41.91919191919192,42.35294117647059,96.03960396039604,46.53465346534654,50,50,50,50.826817135495055,False,True,50.0,50.0,50.0,50.0,50.0,50.0,50.0,
LICI,Sep 2024,,,0.0,0.00010242018906766902,,0.0,0.0,,,154.0,,10.0,0.0,-100.0,-100.0,,,Financials,Life Insurance Corporation of India,Financials,Life Insurance,2024,0.0,False,6.981735429882496,Life Insurance,True,42.857142857142854,50,,41.91919191919192,42.35294117647059,92.07920792079209,46.53465346534654,50,50,50,50.43077753153466,False,True,100.0,50.0,100.0,100.0,25.0,100.0,83.33333333333333,4.0
DIVISLAB,Sep 2024,,,0.0,0.0005832179047896769,,0.0,0.0,,,517.0,,8.0,0.0,-100.0,-100.0,,,Healthcare,Divis Laboratories Ltd,Healthcare,Pharmaceuticals,2024,0.00022105961240881288,False,4.025743333608478,Pharmaceuticals,False,42.857142857142854,50,,41.91919191919192,42.35294117647059,91.0891089108911,46.53465346534654,50,50,50,50.33176763054456,False,True,100.0,50.0,100.0,100.0,80.0,100.0,90.66666666666667,5.0
INDIGO,Sep 2024,,,0.0,0.02098635886673662,,0.0,0.0,,,97.0,,20.0,0.0,-100.0,,,,Consumer Discretionary,Interglobe Aviation Ltd,Consumer Discretionary,Airlines,2024,0.018579234972677598,False,67.58091776468258,,,42.857142857142854,50,,41.91919191919192,,79.20792079207921,46.53465346534654,50,50,50,50.290707642192785,False,True,50.0,50.0,50.0,50.0,50.0,50.0,50.0,
BAJAJHLDNG,Sep 2024,,,0.0,0.0007856510037945271,,0.0,0.0,,,5375.0,,47.0,0.0,-100.0,-100.0,,,Financials,Bajaj Holdings & Investment Ltd,Financials,Holding Companies,2024,0.0011613545449517945,True,55.00574158769729,,,42.857142857142854,50,,41.91919191919192,42.35294117647059,90.0990099009901,46.53465346534654,50,50,50,50.232757729554464,False,True,50.0,50.0,50.0,50.0,50.0,50.0,50.0,
MARUTI,Sep 2024,,,0.0,0.0017727711330027152,,0.0,0.0,,,2835.0,,158.0,0.0,-100.0,-100.0,,,Consumer Discretionary,Maruti Suzuki India Ltd,Consumer Discretionary,Automobiles,2024,0.001389602503619973,False,26.323644326166008,Automobiles,True,42.857142857142854,50,,41.91919191919192,42.35294117647059,89.10891089108911,46.53465346534654,50,50,50,50.13374782856436,False,True,100.0,50.0,100.0,100.0,85.71428571428572,100.0,91.42857142857143,7.0
BOSCHLTD,Sep 2024,,,0.0,0.002433663055424713,,0.0,0.0,,,4319.0,,31.0,0.0,-100.0,-100.0,,,Consumer Discretionary,Bosch Ltd,Consumer Discretionary,Auto Ancillaries,2024,0.003232758620689655,True,19.843289373663996,,,42.857142857142854,50,,41.91919191919192,42.35294117647059,88.11881188118812,46.53465346534654,50,50,50,50.03473792757426,False,True,50.0,50.0,50.0,50.0,50.0,50.0,50.0,
ITC,Sep 2024,,,0.0,0.004039008317168443,,0.0,0.0,,,60.0,,304.0,0.0,-100.0,-100.0,,,Consumer Staples,"ITC Ltd
",Consumer Staples,Diversified FMCG,2024,0.004066731984914169,True,12.890307004910628,FMCG,False,42.857142857142854,50,,41.91919191919192,42.35294117647059,87.12871287128714,46.53465346534654,50,50,50,49.935728026584165,False,True,100.0,50.0,100.0,100.0,85.71428571428572,100.0,91.42857142857143,7.0
IRCTC,Sep 2024,,,0.0,0.011921657678115243,,0.0,0.0,,,44.0,,42.0,0.0,-100.0,-100.0,,,Consumer Discretionary,Indian Railway Catering & Tourism Corporation Ltd,Consumer Discretionary,Travel & Tourism,2024,0.018575851393188854,True,76.46921430165466,,,42.857142857142854,50,,41.91919191919192,42.35294117647059,84.15841584158416,46.53465346534654,50,50,50,49.638698323613866,False,True,50.0,50.0,50.0,50.0,50.0,50.0,50.0,
AMBUJACEM,Sep 2024,,,0.0,0.015463712879148803,,0.0,0.0,,,205.0,,779.0,0.0,-100.0,-100.0,,,Materials,Ambuja Cements Ltd,Materials,Cement,2024,0.016861250482439208,True,10.591471422496257,,,42.857142857142854,50,,41.91919191919192,42.35294117647059,83.16831683168317,46.53465346534654,50,50,50,49.53968842262377,False,True,50.0,50.0,50.0,50.0,50.0,50.0,50.0,
CIPLA,Sep 2024,,,0.0,0.01625356979162994,,0.0,0.0,,,351.0,,461.0,0.0,-100.0,-100.0,,,Healthcare,"Cipla Ltd
",Healthcare,Pharmaceuticals,2024,0.02093162585186849,True,10.389755935227928,Pharmaceuticals,False,42.857142857142854,50,,41.91919191919192,42.35294117647059,82.17821782178218,46.53465346534654,50,50,50,49.44067852163367,False,True,100.0,50.0,100.0,100.0,60.0,100.0,88.0,5.0
ABB,Sep 2024,,,0.0,0.017040613462084634,,0.0,0.0,,,1657.0,,60.0,0.0,-100.0,-100.0,,,Industrials,Abbott India Ltd,Industrials,Capital Goods,2024,0.022438496891051637,True,10.713721789385655,,,42.857142857142854,50,,41.91919191919192,42.35294117647059,81.1881188118812,46.53465346534654,50,50,50,49.341668620643574,False,True,50.0,50.0,50.0,50.0,50.0,50.0,50.0,
EICHERMOT,Sep 2024,,,0.0,0.021286685283734653,,0.0,0.0,,,693.0,,404.0,0.0,-100.0,-100.0,,,Consumer Discretionary,Eicher Motors Ltd,Consumer Discretionary,Two Wheelers,2024,0.023219728456636186,True,23.776441520116,Automobiles,False,42.857142857142854,50,,41.91919191919192,42.35294117647059,78.21782178217822,46.53465346534654,50,50,50,49.044638917673275,False,True,100.0,50.0,100.0,100.0,71.42857142857143,100.0,89.52380952380952,7.0
HEROMOTOCO,Sep 2024,,,0.0,0.03092946189048445,,0.0,0.0,,,951.0,,588.0,0.0,-100.0,-100.0,,,Consumer Discretionary,"Hero MotoCorp Ltd
",Consumer Discretionary,Two Wheelers,2024,0.03423922255494661,True,6.870906150291889,Automobiles,False,42.857142857142854,50,,41.91919191919192,42.35294117647059,77.22772277227723,46.53465346534654,50,50,50,48.94562901668318,False,True,100.0,50.0,100.0,100.0,57.14285714285714,100.0,87.61904761904763,7.0
HINDUNILVR,Sep 2024,,,0.0,0.03251536158815188,,0.0,0.0,,,216.0,,1651.0,0.0,-100.0,-100.0,,,Consumer Staples,"Hindustan Unilever Ltd
",Consumer Staples,FMCG,2024,0.02897418876176344,False,9.589435897156351,FMCG,True,42.857142857142854,50,,41.91919191919192,42.35294117647059,76.23762376237624,46.53465346534654,50,50,50,48.84661911569308,False,True,100.0,50.0,100.0,100.0,71.42857142857143,100.0,89.52380952380952,7.0
DMART,Sep 2024,,,0.0,0.03540570066540868,,0.0,0.0,,,309.0,,713.0,0.0,-100.0,-100.0,,,Consumer Discretionary,Avenue Supermarts Ltd,Consumer Discretionary,Retail,2024,0.03166114022890148,False,28.132551951927297,,,42.857142857142854,50,,41.91919191919192,42.35294117647059,75.24752475247524,46.53465346534654,50,50,50,48.747609214702976,False,True,50.0,50.0,50.0,50.0,50.0,50.0,50.0,
SUNPHARMA,Sep 2024,,,0.0,0.03721334008536497,,0.0,0.0,,,288.0,,2572.0,0.0,-100.0,-100.0,,,Healthcare,Sun Pharmaceuticals Industries Ltd,Healthcare,Pharmaceuticals,2024,0.051423814535002436,True,13.126755589483485,Pharmaceuticals,True,42.857142857142854,50,,41.91919191919192,42.35294117647059,74.25742574257426,46.53465346534654,50,50,50,48.64859931371288,False,True,100.0,50.0,100.0,100.0,40.0,100.0,85.33333333333333,5.0
HAVELLS,Sep 2024,,,0.0,0.042596869386707724,,0.0,0.0,,,124.0,,332.0,0.0,-100.0,-100.0,,,Industrials,Havells India Ltd,Industrials,Consumer Electricals,2024,0.040687525177924,False,21.14089015706202,,,42.857142857142854,50,,41.91919191919192,42.35294117647059,73.26732673267327,46.53465346534654,50,50,50,48.54958941272278,False,True,50.0,50.0,50.0,50.0,50.0,50.0,50.0,
DLF,Sep 2024,,,0.0,0.1066447908121411,,0.0,0.0,,,163.0,,4290.0,0.0,-100.0,,,,Real Estate,DLF Ltd,Real Estate,Real Estate,2024,0.12259389820192235,True,5.883921200220743,,,42.857142857142854,50,,41.91919191919192,,61.386138613861384,46.53465346534654,50,50,50,48.508529424371005,False,True,50.0,50.0,50.0,50.0,50.0,50.0,50.0,
PIDILITIND,Sep 2024,,,0.0,0.043488238668961565,,0.0,0.0,,,171.0,,379.0,0.0,-100.0,-100.0,,,Materials,Pidilite Industries Ltd,Materials,Specialty Chemicals,2024,0.04543832520518616,True,19.2998469335665,,,42.857142857142854,50,,41.91919191919192,42.35294117647059,72.27722772277228,46.53465346534654,50,50,50,48.45057951173268,False,True,50.0,50.0,50.0,50.0,50.0,50.0,50.0,
HDFCLIFE,Sep 2024,,,0.0,0.06088182517303256,,0.0,0.0,,,73.0,,950.0,0.0,-100.0,-100.0,,,Financials,HDFC Life Insurance Company Ltd,Financials,Life Insurance,2024,0.06477567162143734,True,12.366704821498665,Life Insurance,False,42.857142857142854,50,,41.91919191919192,42.35294117647059,70.29702970297029,46.53465346534654,50,50,50,48.25255970975248,False,True,100.0,50.0,100.0,100.0,0.0,100.0,80.0,4.0
TECHM,Sep 2024,,,0.0,0.07694925508583529,,0.0,0.0,,,270.0,,2035.0,0.0,-100.0,-100.0,,,Information Technology,Tech Mahindra Ltd,Information Technology,IT Services,2024,0.07694925508583529,False,11.160091311747644,IT Services,False,42.857142857142854,50,,41.91919191919192,42.35294117647059,68.31683168316832,46.53465346534654,50,50,50,48.05453990777229,False,True,100.0,50.0,100.0,100.0,80.0,100.0,90.66666666666667,5.0
SHREECEM,Sep 2024,,,0.0,0.08055941376502708,,0.0,0.0,,,5787.0,,1682.0,0.0,-100.0,-100.0,,,Materials,Shree Cement Ltd,Materials,Cement,2024,0.07998840747717723,False,14.809971802418321,,,42.857142857142854,50,,41.91919191919192,42.35294117647059,67.32673267326732,46.53465346534654,50,50,50,47.95553000678218,False,True,50.0,50.0,50.0,50.0,50.0,50.0,50.0,
COALINDIA,Sep 2024,,,0.0,0.0812499350291589,,0.0,0.0,,,156.0,,7816.0,0.0,-100.0,-100.0,,,Materials,Coal India Ltd,Materials,Mining & Metals,2024,0.0788468512027076,False,16.493956528516662,,,42.857142857142854,50,,41.91919191919192,42.35294117647059,66.33663366336633,46.53465346534654,50,50,50,47.856520105792086,False,True,50.0,50.0,50.0,50.0,50.0,50.0,50.0,
HCLTECH,Sep 2024,,,0.0,0.08407985480943739,,0.0,0.0,,,254.0,,5791.0,0.0,-100.0,-100.0,,,Information Technology,HCL Technologies Ltd,Information Technology,IT Services,2024,0.08435023365512796,True,13.396477329776978,IT Services,False,42.857142857142854,50,,41.91919191919192,42.35294117647059,65.34653465346535,46.53465346534654,50,50,50,47.75751020480199,False,True,100.0,50.0,100.0,100.0,60.0,100.0,88.0,5.0
